date,day_of_week,season,temperature_f,weather_condition,demand_multiplier,mountain_bike_bookings,mountain_bike_fixed_price,mountain_bike_dynamic_price,mountain_bike_capacity_utilization,ebike_bookings,ebike_fixed_price,ebike_dynamic_price,ebike_capacity_utilization,total_fixed_revenue,total_dynamic_revenue,revenue_difference,revenue_increase_percent
2023-01-01,Sunday,off_season,30,snowy,0.1,4,45,24,0.13,0,65,35,0.0,180,96.0,-84.0,-46.7
2023-01-02,Monday,off_season,17,snowy,0.1,2,45,24,0.07,1,65,35,0.05,155,83.0,-72.0,-46.5
2023-01-03,Tuesday,off_season,31,sunny,0.24,7,45,24,0.23,2,65,35,0.1,445,238.0,-207.0,-46.5
2023-01-04,Wednesday,off_season,28,cloudy,0.14,4,45,24,0.13,2,65,35,0.1,310,166.0,-144.0,-46.5
2023-01-05,Thursday,off_season,16,snowy,0.1,2,45,24,0.07,3,65,35,0.15,285,153.0,-132.0,-46.3
2023-01-06,Friday,off_season,27,snowy,0.1,2,45,24,0.07,0,65,35,0.0,90,48.0,-42.0,-46.7
2023-01-07,Saturday,off_season,27,cloudy,0.22,5,45,24,0.17,4,65,35,0.2,485,260.0,-225.0,-46.4
2023-01-08,Sunday,off_season,18,overcast,0.15,5,45,24,0.17,0,65,35,0.0,225,120.0,-105.0,-46.7
2023-01-09,Monday,off_season,35,snowy,0.1,2,45,24,0.07,2,65,35,0.1,220,118.0,-102.0,-46.4
2023-01-10,Tuesday,off_season,18,snowy,0.1,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2023-01-11,Wednesday,off_season,20,snowy,0.1,0,45,24,0.0,4,65,35,0.2,260,140.0,-120.0,-46.2
2023-01-12,Thursday,off_season,21,overcast,0.13,4,45,24,0.13,0,65,35,0.0,180,96.0,-84.0,-46.7
2023-01-13,Friday,off_season,35,snowy,0.1,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2023-01-14,Saturday,off_season,13,overcast,0.17,7,45,24,0.23,1,65,35,0.05,380,203.0,-177.0,-46.6
